Popularity,Avg_Athletes,Accessibility_Countries,Accessibility_Avg,Gender_Equity,Inclusivity,Sustainability,Relevance,Safety,Suggestion,Predicted_Suggestion
0,0,0,0,0,0,2.279935841,2.945423457,2.221669031,1,1
0,0,0,0,0,0,1.949715441,4.716323242,2.299273938,1,1
0,0,0,0,0,0,2.007566545,4.765293426,2.843767317,1,1
0,0,0,0,0,0,2.730361203,2.651404907,4.723267733,1,0
0,0,0,0,0,0,2.675737558,3.55187492,1.266819631,1,1
0,0,0,0,0,0,3.993131843,4.17442101,2.596177347,0,1
0,0,0,0,0,0,1.626323635,3.862250574,2.735256599,1,1
0,0,0,0,0,0,4.054654221,1.755942493,3.630334848,0,0
0,0,0,0,0,0,2.865188042,2.606511093,3.900207028,0,0
0,0,0,0,0,0,1.20984796,2.723417984,2.404425052,0,1
0,0,0,0,0,0,2.052685924,1.480964337,2.740367166,1,1
0,0,0,0,0,0,2.647165279,2.435774244,3.757882635,0,0
